PS D:\C2Coffee\api> docker compose down
[+] down 2/2
 ✔ Container c2coffee-api Removed                                                                        15.8s
 ✔ Network api_default    Removed                                                                         0.4s
PS D:\C2Coffee\api> docker compose build --no-cache
#1 [internal] load local bake definitions
#1 reading from stdin 503B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 746B 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 ...

#4 [auth] library/node:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 2.0s

#5 [internal] load .dockerignore
#5 transferring context: 146B 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 DONE 0.0s

#7 [deps 1/4] FROM docker.io/library/node:22-alpine@sha256:c610fcdfb1d5b4740dd70c284ed3cb16bb857e0f7166196e36a5501df7a3aa32
#7 resolve docker.io/library/node:22-alpine@sha256:c610fcdfb1d5b4740dd70c284ed3cb16bb857e0f7166196e36a5501df7a3aa32 0.1s done
#7 DONE 0.1s

#8 [deps 2/4] WORKDIR /app
#8 CACHED

#6 [internal] load build context
#6 transferring context: 7.51kB 0.1s done
#6 DONE 0.1s

#9 [deps 3/4] COPY package.json package-lock.json* ./
#9 DONE 0.1s

#10 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#10 ...

#11 [deps 4/4] RUN npm ci
#11 ...

#10 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#10 12.38
#10 12.38 added 85 packages, and audited 86 packages in 11s
#10 12.38
#10 12.38 28 packages are looking for funding
#10 12.38   run `npm fund` for details
#10 12.38
#10 12.38 found 0 vulnerabilities
#10 12.39 npm notice
#10 12.39 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#10 12.39 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#10 12.39 npm notice To update run: npm install -g npm@12.0.2
#10 12.39 npm notice
#10 12.90 npm warn using --force Recommended protections disabled.
#10 ...

#11 [deps 4/4] RUN npm ci
#11 13.43
#11 13.43 added 91 packages, and audited 92 packages in 12s
#11 13.43
#11 13.43 28 packages are looking for funding
#11 13.43   run `npm fund` for details
#11 13.43
#11 13.43 found 0 vulnerabilities
#11 13.43 npm notice
#11 13.43 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#11 13.43 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#11 13.43 npm notice To update run: npm install -g npm@12.0.2
#11 13.43 npm notice
#11 DONE 13.8s

#10 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#10 DONE 13.8s

#12 [build 3/5] COPY --from=deps /app/node_modules ./node_modules
#12 DONE 2.1s

#13 [build 4/5] COPY . .
#13 DONE 1.7s

#14 [build 5/5] RUN npm run build
#14 2.541
#14 2.541 > @c2coffee/api@0.1.0 build
#14 2.541 > tsc -p tsconfig.json && node scripts/copy-sql.mjs
#14 2.541
#14 17.61 npm notice
#14 17.61 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#14 17.61 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#14 17.61 npm notice To update run: npm install -g npm@12.0.2
#14 17.61 npm notice
#14 DONE 17.8s

#15 [runtime 5/6] COPY --from=build /app/dist ./dist
#15 DONE 1.0s

#16 [runtime 6/6] RUN chown -R node:node /app
#16 DONE 14.1s

#17 exporting to image
#17 exporting layers
#17 exporting layers 25.4s done
#17 exporting manifest sha256:774b4846c7b9ee1f6dbe32bb3ed7265707d91ead2e3ab1f02fd0ecbce65277c7 0.0s done
#17 exporting config sha256:45225089d808dd5336bda38f94383d2b416c108403d65120a1cf61736698d44b
#17 exporting config sha256:45225089d808dd5336bda38f94383d2b416c108403d65120a1cf61736698d44b 0.3s done
#17 exporting attestation manifest sha256:dbb36c17d74d0824a14bfaf6beab0ed4b5cacdf6a01bf1eaa5c75a12faf94884 0.1s done
#17 exporting manifest list sha256:d18e908ced6de4cd403bd7cf7371ab43793edbd17af992c68ec912c452675abc
#17 exporting manifest list sha256:d18e908ced6de4cd403bd7cf7371ab43793edbd17af992c68ec912c452675abc 0.0s done
#17 naming to docker.io/library/api-c2-api:latest done
#17 unpacking to docker.io/library/api-c2-api:latest
#17 unpacking to docker.io/library/api-c2-api:latest 15.8s done
#17 DONE 41.8s

#18 resolving provenance for metadata file
#18 DONE 0.1s
[+] build 1/1
 ✔ Image api-c2-api Built                                                                               102.2s
PS D:\C2Coffee\api> docker compose up -d
[+] up 2/2
 ✔ Network api_default    Created                                                                         0.1s
 ✔ Container c2coffee-api Started                                                                         2.4s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=api
PS D:\C2Coffee\api> docker compose logs --tail 100 c2-api
c2coffee-api  | {"level":30,"time":1787136272519,"pid":1,"hostname":"4ce136a26f38","msg":"Server listening athttp://127.0.0.1:8080"}
c2coffee-api  | {"level":30,"time":1787136348309,"pid":1,"hostname":"4ce136a26f38","reqId":"a98bba4b-b531-4e87-95db-3d3b98f237f0","req":{"method":"OPTIONS","url":"/v1/admin/auth/complete-setup","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":42598},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787136348312,"pid":1,"hostname":"4ce136a26f38","reqId":"a98bba4b-b531-4e87-95db-3d3b98f237f0","res":{"statusCode":204},"responseTime":2.8191030000016326,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787136348322,"pid":1,"hostname":"4ce136a26f38","reqId":"b131443d-1990-4a3c-8100-8629dd7c5443","req":{"method":"POST","url":"/v1/admin/auth/complete-setup","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":42608},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1787136348373,"pid":1,"hostname":"4ce136a26f38","reqId":"b131443d-1990-4a3c-8100-8629dd7c5443","error":{"issues":[{"code":"invalid_type","expected":"object","received":"string","path":[],"message":"Expected object, received string"}],"name":"ZodError"},"statusCode":500,"code":"internal_server_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1787136348375,"pid":1,"hostname":"4ce136a26f38","reqId":"b131443d-1990-4a3c-8100-8629dd7c5443","res":{"statusCode":500},"responseTime":51.90381299999717,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787136369273,"pid":1,"hostname":"4ce136a26f38","reqId":"55bf21f0-df1e-4492-9fb7-434f49b27547","req":{"method":"GET","url":"/v1/health","host":"127.0.0.1:8080","remoteAddress":"127.0.0.1","remotePort":47816},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787136369304,"pid":1,"hostname":"4ce136a26f38","reqId":"55bf21f0-df1e-4492-9fb7-434f49b27547","res":{"statusCode":200},"responseTime":30.755302999998094,"msg":"request completed"}

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=api
PS D:\C2Coffee\api>
