PS D:\C2Coffee\api> docker compose down
[+] down 2/2
 ✔ Container c2coffee-api Removed                                                                        15.9s
 ✔ Network api_default    Removed                                                                         0.4s
PS D:\C2Coffee\api> docker compose build --no-cache
#1 [internal] load local bake definitions
#1 reading from stdin 503B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 746B 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 ...

#4 [auth] library/node:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 2.2s

#5 [internal] load .dockerignore
#5 transferring context: 146B 0.1s done
#5 DONE 0.1s

#6 [internal] load build context
#6 DONE 0.0s

#7 [deps 1/4] FROM docker.io/library/node:22-alpine@sha256:c610fcdfb1d5b4740dd70c284ed3cb16bb857e0f7166196e36a5501df7a3aa32
#7 resolve docker.io/library/node:22-alpine@sha256:c610fcdfb1d5b4740dd70c284ed3cb16bb857e0f7166196e36a5501df7a3aa32 0.1s done
#7 DONE 0.1s

#8 [deps 2/4] WORKDIR /app
#8 CACHED

#6 [internal] load build context
#6 transferring context: 14.12kB 0.1s done
#6 DONE 0.1s

#9 [deps 3/4] COPY package.json package-lock.json* ./
#9 DONE 0.1s

#10 [deps 4/4] RUN npm ci
#10 ...

#11 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#11 12.74
#11 12.74 added 85 packages, and audited 86 packages in 11s
#11 12.74
#11 12.74 28 packages are looking for funding
#11 12.74   run `npm fund` for details
#11 12.75
#11 12.75 found 0 vulnerabilities
#11 12.75 npm notice
#11 12.75 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#11 12.75 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#11 12.75 npm notice To update run: npm install -g npm@12.0.2
#11 12.75 npm notice
#11 13.29 npm warn using --force Recommended protections disabled.
#11 ...

#10 [deps 4/4] RUN npm ci
#10 13.85
#10 13.85 added 91 packages, and audited 92 packages in 12s
#10 13.85
#10 13.85 28 packages are looking for funding
#10 13.85   run `npm fund` for details
#10 13.85
#10 13.85 found 0 vulnerabilities
#10 13.86 npm notice
#10 13.86 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#10 13.86 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#10 13.86 npm notice To update run: npm install -g npm@12.0.2
#10 13.86 npm notice
#10 DONE 14.5s

#11 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#11 DONE 14.5s

#12 [build 3/5] COPY --from=deps /app/node_modules ./node_modules
#12 DONE 3.0s

#13 [build 4/5] COPY . .
#13 DONE 1.8s

#14 [build 5/5] RUN npm run build
#14 3.182
#14 3.182 > @c2coffee/api@0.1.0 build
#14 3.182 > tsc -p tsconfig.json && node scripts/copy-sql.mjs
#14 3.182
#14 22.93 npm notice
#14 22.93 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#14 22.93 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#14 22.93 npm notice To update run: npm install -g npm@12.0.2
#14 22.93 npm notice
#14 DONE 23.2s

#15 [runtime 5/6] COPY --from=build /app/dist ./dist
#15 DONE 1.0s

#16 [runtime 6/6] RUN chown -R node:node /app
#16 DONE 15.4s

#17 exporting to image
#17 exporting layers
#17 exporting layers 27.2s done
#17 exporting manifest sha256:4148f0c08d4a0cfda16c852ba73b9b96d4ff59d91e180857352b1aff00615932
#17 exporting manifest sha256:4148f0c08d4a0cfda16c852ba73b9b96d4ff59d91e180857352b1aff00615932 0.2s done
#17 exporting config sha256:453b6d41d62fd983019d0a0278a84dd18b5613f364325f7bd9e54417550d9d5a
#17 exporting config sha256:453b6d41d62fd983019d0a0278a84dd18b5613f364325f7bd9e54417550d9d5a 0.2s done
#17 exporting attestation manifest sha256:a0e5a9ba39d886408030d5dd9df775883e1f1891d70e57481b8f28d3cc9f8516
#17 exporting attestation manifest sha256:a0e5a9ba39d886408030d5dd9df775883e1f1891d70e57481b8f28d3cc9f8516 0.2s done
#17 exporting manifest list sha256:823ae1612f8dd151d84cfbc699d80bc862ab5a45ea7c02284a96fa69c7f6e179 0.0s done
#17 naming to docker.io/library/api-c2-api:latest done
#17 unpacking to docker.io/library/api-c2-api:latest
#17 unpacking to docker.io/library/api-c2-api:latest 17.0s done
#17 DONE 44.9s

#18 resolving provenance for metadata file
#18 DONE 0.1s
[+] build 1/1
 ✔ Image api-c2-api Built                                                                               115.6s
PS D:\C2Coffee\api> docker compose up -d
[+] up 2/2
 ✔ Network api_default    Created                                                                         0.2s
 ✔ Container c2coffee-api Started                                                                         3.2s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=api
PS D:\C2Coffee\api> docker compose logs --tail 100 c2-api
c2coffee-api  | {"level":30,"time":1787216173402,"pid":1,"hostname":"3bc12049aca3","msg":"Server listening athttp://127.0.0.1:8080"}
c2coffee-api  | {"level":30,"time":1787216182497,"pid":1,"hostname":"3bc12049aca3","reqId":"27d69163-c370-40f1-bf47-0116015b7d2c","res":{"statusCode":200},"responseTime":27.281458999999813,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216183228,"pid":1,"hostname":"3bc12049aca3","reqId":"af044ce7-7e06-47a5-b24c-35329feab0ca","req":{"method":"OPTIONS","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53306},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216183233,"pid":1,"hostname":"3bc12049aca3","reqId":"af044ce7-7e06-47a5-b24c-35329feab0ca","res":{"statusCode":204},"responseTime":4.938199000000168,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216183234,"pid":1,"hostname":"3bc12049aca3","reqId":"1d900d14-67a6-4261-a1d6-debad9920e80","req":{"method":"OPTIONS","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53318},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216183236,"pid":1,"hostname":"3bc12049aca3","reqId":"1d900d14-67a6-4261-a1d6-debad9920e80","res":{"statusCode":204},"responseTime":1.203071000001728,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216183242,"pid":1,"hostname":"3bc12049aca3","reqId":"d5f0c0ee-5da6-4f0f-8091-0cb5c1ad3179","req":{"method":"POST","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53314},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216183254,"pid":1,"hostname":"3bc12049aca3","reqId":"26db9733-29cb-4b53-90ae-af8b55ca89ed","req":{"method":"POST","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53306},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1787216183266,"pid":1,"hostname":"3bc12049aca3","reqId":"d5f0c0ee-5da6-4f0f-8091-0cb5c1ad3179","error":{"statusCode":401,"code":"invalid_refresh_token"},"statusCode":401,"code":"invalid_refresh_token","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1787216183269,"pid":1,"hostname":"3bc12049aca3","reqId":"d5f0c0ee-5da6-4f0f-8091-0cb5c1ad3179","res":{"statusCode":401},"responseTime":26.43503999999848,"msg":"request completed"}
c2coffee-api  | {"level":50,"time":1787216183271,"pid":1,"hostname":"3bc12049aca3","reqId":"26db9733-29cb-4b53-90ae-af8b55ca89ed","error":{"statusCode":401,"code":"invalid_refresh_token"},"statusCode":401,"code":"invalid_refresh_token","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1787216183274,"pid":1,"hostname":"3bc12049aca3","reqId":"26db9733-29cb-4b53-90ae-af8b55ca89ed","res":{"statusCode":401},"responseTime":19.19381500000054,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216183289,"pid":1,"hostname":"3bc12049aca3","reqId":"b3e42e03-ed53-445d-b795-bd59efd10b50","req":{"method":"OPTIONS","url":"/v1/admin/tenants","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53318},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216183292,"pid":1,"hostname":"3bc12049aca3","reqId":"b3e42e03-ed53-445d-b795-bd59efd10b50","res":{"statusCode":204},"responseTime":2.501854000000094,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216183295,"pid":1,"hostname":"3bc12049aca3","reqId":"4dc5af9f-82bb-44c9-90dd-9c6201e040a7","req":{"method":"OPTIONS","url":"/v1/admin/tenants","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53314},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216183297,"pid":1,"hostname":"3bc12049aca3","reqId":"4dc5af9f-82bb-44c9-90dd-9c6201e040a7","res":{"statusCode":204},"responseTime":1.6243300000005547,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216183301,"pid":1,"hostname":"3bc12049aca3","reqId":"f4d6dcd4-ac63-4919-8c42-f4a2f63228c2","req":{"method":"GET","url":"/v1/admin/tenants","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53306},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216183318,"pid":1,"hostname":"3bc12049aca3","reqId":"f4d6dcd4-ac63-4919-8c42-f4a2f63228c2","res":{"statusCode":200},"responseTime":16.908292000000074,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216183326,"pid":1,"hostname":"3bc12049aca3","reqId":"8ff6db25-b200-4cba-bfa8-ddb55cfaec7a","req":{"method":"GET","url":"/v1/admin/tenants","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53318},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216183343,"pid":1,"hostname":"3bc12049aca3","reqId":"8ff6db25-b200-4cba-bfa8-ddb55cfaec7a","res":{"statusCode":200},"responseTime":16.503334999999424,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216184124,"pid":1,"hostname":"3bc12049aca3","reqId":"60472df3-f65b-4da3-a213-04688a312af7","req":{"method":"OPTIONS","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53306},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216184128,"pid":1,"hostname":"3bc12049aca3","reqId":"60472df3-f65b-4da3-a213-04688a312af7","res":{"statusCode":204},"responseTime":2.855203999999503,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216184130,"pid":1,"hostname":"3bc12049aca3","reqId":"f0727228-7fdd-42f0-b359-52f8d43aad72","req":{"method":"OPTIONS","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53314},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216184131,"pid":1,"hostname":"3bc12049aca3","reqId":"f0727228-7fdd-42f0-b359-52f8d43aad72","res":{"statusCode":204},"responseTime":1.2521769999984826,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216184140,"pid":1,"hostname":"3bc12049aca3","reqId":"52e42b6f-6b8b-46ac-95f9-de4bb6248429","req":{"method":"GET","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53318},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1787216184199,"pid":1,"hostname":"3bc12049aca3","reqId":"52e42b6f-6b8b-46ac-95f9-de4bb6248429","error":{"code":"ER_BAD_FIELD_ERROR","errno":1054,"sqlState":"42S22","sqlMessage":"Unknown column 'vt.valid_until' in 'field list'","sql":"\n        SELECT\n          vt.id,\n          vt.code,\n     vt.name,\n          vt.discount_mode,\n          vt.discount_value,\n          vt.token_value,\n vt.eligible_scope_json,\n          vt.valid_until,\n          vt.total_quantity,\n          vt.limit_per_user,\n          vt.is_active,\n          vt.created_at,\n          (SELECT COUNT(*) FROM user_vouchers uv WHERE uv.voucher_template_id = vt.id) as issued_count,\n          (SELECT COUNT(*) FROM user_vouchers uv WHERE uv.voucher_template_id = vt.id AND uv.status = 'redeemed') as redeemed_count\n        FROM voucher_templates vt\n     ORDER BY vt.created_at DESC\n      "},"statusCode":500,"code":"internal_server_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1787216184201,"pid":1,"hostname":"3bc12049aca3","reqId":"52e42b6f-6b8b-46ac-95f9-de4bb6248429","res":{"statusCode":500},"responseTime":60.45085199999994,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216184212,"pid":1,"hostname":"3bc12049aca3","reqId":"47137c63-559b-4230-889c-ea18438f6dea","req":{"method":"GET","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53306},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1787216184254,"pid":1,"hostname":"3bc12049aca3","reqId":"47137c63-559b-4230-889c-ea18438f6dea","error":{"code":"ER_BAD_FIELD_ERROR","errno":1054,"sqlState":"42S22","sqlMessage":"Unknown column 'vt.valid_until' in 'field list'","sql":"\n        SELECT\n          vt.id,\n          vt.code,\n     vt.name,\n          vt.discount_mode,\n          vt.discount_value,\n          vt.token_value,\n vt.eligible_scope_json,\n          vt.valid_until,\n          vt.total_quantity,\n          vt.limit_per_user,\n          vt.is_active,\n          vt.created_at,\n          (SELECT COUNT(*) FROM user_vouchers uv WHERE uv.voucher_template_id = vt.id) as issued_count,\n          (SELECT COUNT(*) FROM user_vouchers uv WHERE uv.voucher_template_id = vt.id AND uv.status = 'redeemed') as redeemed_count\n        FROM voucher_templates vt\n     ORDER BY vt.created_at DESC\n      "},"statusCode":500,"code":"internal_server_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1787216184255,"pid":1,"hostname":"3bc12049aca3","reqId":"47137c63-559b-4230-889c-ea18438f6dea","res":{"statusCode":500},"responseTime":42.145262,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216187429,"pid":1,"hostname":"3bc12049aca3","reqId":"fb49f07c-8d21-406b-b086-22b45e8e0272","req":{"method":"OPTIONS","url":"/v1/admin/auth/login","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53314},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216187431,"pid":1,"hostname":"3bc12049aca3","reqId":"fb49f07c-8d21-406b-b086-22b45e8e0272","res":{"statusCode":204},"responseTime":1.5901249999988067,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216187445,"pid":1,"hostname":"3bc12049aca3","reqId":"b4590308-3d87-4ce8-812e-76a7530b3790","req":{"method":"POST","url":"/v1/admin/auth/login","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53318},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216187800,"pid":1,"hostname":"3bc12049aca3","reqId":"b4590308-3d87-4ce8-812e-76a7530b3790","res":{"statusCode":200},"responseTime":354.35333300000093,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216192308,"pid":1,"hostname":"3bc12049aca3","reqId":"4caddd84-fdbd-4337-9130-cba11abe35ae","req":{"method":"OPTIONS","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53306},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216192312,"pid":1,"hostname":"3bc12049aca3","reqId":"4caddd84-fdbd-4337-9130-cba11abe35ae","res":{"statusCode":204},"responseTime":3.027427999997599,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216192318,"pid":1,"hostname":"3bc12049aca3","reqId":"fa95aaf6-2311-42a1-973d-e3ef03da2a21","req":{"method":"OPTIONS","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53314},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216192320,"pid":1,"hostname":"3bc12049aca3","reqId":"fa95aaf6-2311-42a1-973d-e3ef03da2a21","res":{"statusCode":204},"responseTime":1.7906530000000203,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216192328,"pid":1,"hostname":"3bc12049aca3","reqId":"b550baf3-2f4e-4bab-b6e2-fbe99fcec1f3","req":{"method":"GET","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53318},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1787216192374,"pid":1,"hostname":"3bc12049aca3","reqId":"b550baf3-2f4e-4bab-b6e2-fbe99fcec1f3","error":{"code":"ER_BAD_FIELD_ERROR","errno":1054,"sqlState":"42S22","sqlMessage":"Unknown column 'vt.valid_until' in 'field list'","sql":"\n        SELECT\n          vt.id,\n          vt.code,\n     vt.name,\n          vt.discount_mode,\n          vt.discount_value,\n          vt.token_value,\n vt.eligible_scope_json,\n          vt.valid_until,\n          vt.total_quantity,\n          vt.limit_per_user,\n          vt.is_active,\n          vt.created_at,\n          (SELECT COUNT(*) FROM user_vouchers uv WHERE uv.voucher_template_id = vt.id) as issued_count,\n          (SELECT COUNT(*) FROM user_vouchers uv WHERE uv.voucher_template_id = vt.id AND uv.status = 'redeemed') as redeemed_count\n        FROM voucher_templates vt\n     ORDER BY vt.created_at DESC\n      "},"statusCode":500,"code":"internal_server_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1787216192376,"pid":1,"hostname":"3bc12049aca3","reqId":"b550baf3-2f4e-4bab-b6e2-fbe99fcec1f3","res":{"statusCode":500},"responseTime":46.974841999999626,"msg":"request completed"}
